    1  ls -l
    2  git config --global user.name Viktoriia68
    3  git config --get user.name
    4  git config --global user.email mnehouse@gmail.com
    5  git --version
    6  git config --get user.email
    7  git clone https://github.com/Viktoriia68/HW_10.git
    8  ls -l
    9  cd HW_10
   10  ls -l
   11  ls -la
   12  touch text_ignore.txt
   13  ls -l
   14  nano .gitignore
   15  cat .gitignore
   16  nano .gitignore
   17  git status
   18  ls -l
   19  nano .gitignore
   20  git add.
   21  git add .
   22  git status
   23  git log
   24  touch main_test.txt
   25  ls -l
   26  git add 
   27  git add .
   28  git commit -m
   29  git log
   30  git status
   31  git checaut -b develop
   32  git checkout -b develop
   33  git develop
   34  ls -l
   35  touch develop_test.txt
   36  git status
   37  git add .
   38  git status
   39  git commit -m "added develop_test.txt"
   40  git status
   41  git log
   42  none develop_test.txt
   43  ls -l
   44  nano develop_test.txt
   45  nano develop_test.txt
   46  git status
   47  git add .
   48  git add .
   49  git commit -m "added develop_test.txt"
   50  git checkout main
   51  git log
   52  git checkout develop
   53  git log
   54  git checkout main
   55  git merge develop
   56  git log
   57  history > command_list.csv
